Bulan,Kondisi,Generasi,Variant,Storage,Harga
2026-02-01,New,iPhone 13,Midnight,128,8249000
2026-02-01,New,iPhone 13,Starlight,128,8499000
2026-02-01,New,iPhone 14,Basic,128,8749000
2026-02-01,New,iPhone 15,Basic,128,11249000
2026-02-01,New,iPhone 15,Basic,256,13749000
2026-02-01,New,iPhone 15,Plus,128,13499000
2026-02-01,New,iPhone 15,Plus,256,15999000
2026-02-01,New,iPhone 16,e,128,11749000
2026-02-01,New,iPhone 16,e,256,14249000
2026-02-01,New,iPhone 16,Basic,128,13999000
2026-02-01,New,iPhone 16,Basic,256,15999000
2026-02-01,New,iPhone 16,Basic,512,19999000
2026-02-01,New,iPhone 16,Plus,128,17249000
2026-02-01,New,iPhone 16,Plus,256,19749000
2026-02-01,New,iPhone 16,Plus,512,22999000
2026-02-01,New,iPhone 16,Pro,128,17499000
2026-02-01,New,iPhone 16,Pro,256,19999000
2026-02-01,New,iPhone 16,Pro,512,23499000
2026-02-01,New,iPhone 16,Pro,1024,27999000
2026-02-01,New,iPhone 16,Pro Max,256,21499000
2026-02-01,New,iPhone 16,Pro Max,512,25499000
2026-02-01,New,iPhone 16,Pro Max,1024,29499000
2026-02-01,New,iPhone 17,Basic,256,17249000
2026-02-01,New,iPhone 17,Basic,512,21999000
2026-02-01,New,iPhone 17,Pro,256,23749000
2026-02-01,New,iPhone 17,Pro,512,28249000
2026-02-01,New,iPhone 17,Pro,1024,32999000
2026-02-01,New,iPhone 17,Pro Max,256,25749000
2026-02-01,New,iPhone 17,Pro Max,512,30249000
2026-02-01,New,iPhone 17,Pro Max,1024,34999000
2026-02-01,New,iPhone 17,Pro Max,2048,43999000
2026-02-01,New,iPhone 17,Air,256,17999000
2026-02-01,New,iPhone 17,Air,512,22749000
2026-02-01,New,iPhone 17,Air,1024,26999000
2026-02-01,Second,iPhone 11,Basic,64,4600000
2026-02-01,Second,iPhone 11,Basic,128,5650000
2026-02-01,Second,iPhone 11,Basic,256,6200000
2026-02-01,Second,iPhone 11,Pro,64,6000000
2026-02-01,Second,iPhone 11,Pro,256,6500000
2026-02-01,Second,iPhone 11,Pro Max,64,6300000
2026-02-01,Second,iPhone 11,Pro Max,256,7300000
2026-02-01,Second,iPhone 12,Mini,64,5000000
2026-02-01,Second,iPhone 12,Mini,128,5700000
2026-02-01,Second,iPhone 12,Basic,64,5500000
2026-02-01,Second,iPhone 12,Basic,128,6100000
2026-02-01,Second,iPhone 12,Basic,256,6700000
2026-02-01,Second,iPhone 12,Pro,128,7200000
2026-02-01,Second,iPhone 12,Pro,256,8000000
2026-02-01,Second,iPhone 12,Pro Max,128,7900000
2026-02-01,Second,iPhone 12,Pro Max,256,8700000
2026-02-01,Second,iPhone 13,Mini,128,6800000
2026-02-01,Second,iPhone 13,Mini,256,7300000
2026-02-01,Second,iPhone 13,Basic,128,7400000
2026-02-01,Second,iPhone 13,Basic,256,8400000
2026-02-01,Second,iPhone 14,Basic,128,7800000
2026-02-01,Second,iPhone 14,Basic,256,9000000
2026-02-01,Second,iPhone 14,Plus,128,9000000
2026-02-01,Second,iPhone 14,Plus,256,10250000
2026-02-01,Second,iPhone 14,Pro,128,12000000
2026-02-01,Second,iPhone 14,Pro,256,13000000
2026-02-01,Second,iPhone 14,Pro,512,14000000
2026-02-01,Second,iPhone 14,Pro Max,128,12600000
2026-02-01,Second,iPhone 14,Pro Max,256,13600000
2026-02-01,Second,iPhone 15,Basic,128,9800000
2026-02-01,Second,iPhone 15,Basic,256,11600000
2026-02-01,Second,iPhone 15,Plus,128,10500000
2026-02-01,Second,iPhone 15,Plus,256,12500000
2026-02-01,Second,iPhone 15,Pro,128,13900000
2026-02-01,Second,iPhone 15,Pro,256,15200000
2026-02-01,Second,iPhone 15,Pro,512,15700000
2026-02-01,Second,iPhone 15,Pro Max,256,15800000
2026-02-01,Second,iPhone 16,Basic,128,12700000
2026-02-01,Second,iPhone 16,Basic,256,14800000
2026-02-01,Second,iPhone 16,Plus,128,14000000
2026-02-01,Second,iPhone 16,Plus,256,16500000
2026-02-01,Second,iPhone 16,Pro,128,16000000
2026-02-01,Second,iPhone 16,Pro,256,17700000
